--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 5e-05, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/rwrymtlp\PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00349   |
|    std                  | 0.775      |
|    value_loss           | 0.242      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 555         |
|    time_elapsed         | 836         |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.004423407 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.231       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.854       |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.775       |
|    value_loss           | 41.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 556         |
|    time_elapsed         | 838         |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.006056839 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.819       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.017       |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.775       |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 557         |
|    time_elapsed         | 840         |
|    total_timesteps      | 1140736     |
| train/                  |             |
|    approx_kl            | 0.005229907 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.674       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0191      |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.774       |
|    value_loss           | 0.127       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 783          |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 1356         |
|    iterations           | 558          |
|    time_elapsed         | 842          |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0050217714 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.0196       |
|    learning_rate        | 5e-05        |
|    loss                 | 44.1         |
|    n_updates            | 5570         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.774        |
|    value_loss           | 44.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 774          |
