--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/etn09ubi\PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 1494        |
|    iterations           | 632         |
|    time_elapsed         | 866         |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.005272618 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0001      |
|    loss                 | 68          |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.623       |
|    value_loss           | 27.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 672          |
|    ep_rew_mean          | -0.0371      |
| time/                   |              |
|    fps                  | 1493         |
|    iterations           | 633          |
|    time_elapsed         | 867          |
|    total_timesteps      | 1296384      |
| train/                  |              |
|    approx_kl            | 0.0060544834 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0001       |
|    loss                 | 28           |
|    n_updates            | 6320         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.623        |
|    value_loss           | 83.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 668          |
|    ep_rew_mean          | 1.9          |
| time/                   |              |
|    fps                  | 1493         |
|    iterations           | 634          |
|    time_elapsed         | 869          |
|    total_timesteps      | 1298432      |
| train/                  |              |
|    approx_kl            | 0.0052178716 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0001       |
|    loss                 | 24.2         |
|    n_updates            | 6330         |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.622        |
|    value_loss           | 128          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 685          |
|    ep_rew_mean          | -0.964       |
| time/                   |              |
|    fps                  | 1493         |
|    iterations           | 635          |
|    time_elapsed         | 870          |
|    total_timesteps      | 1300480      |
| train/                  |              |
|    approx_kl            | 0.0033840172 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0001       |
|    loss                 | 52.1         |
|    n_updates            | 6340         |
|    policy_gradient_loss | -0.000497    |
|    std                  | 0.621        |
|    value_loss           | 26.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 1.69        |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 636         |
|    time_elapsed         | 872         |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.004093189 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
