--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 4096, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0ajgdbwt\PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 1150         |
|    iterations           | 251          |
|    time_elapsed         | 893          |
|    total_timesteps      | 1028096      |
| train/                  |              |
|    approx_kl            | 0.0066112215 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.48         |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.713        |
|    value_loss           | 38.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 702          |
|    ep_rew_mean          | -3.7         |
| time/                   |              |
|    fps                  | 1150         |
|    iterations           | 252          |
|    time_elapsed         | 897          |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0053210557 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0168       |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.72         |
|    value_loss           | 0.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | -3.09       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 253         |
|    time_elapsed         | 900         |
|    total_timesteps      | 1036288     |
| train/                  |             |
|    approx_kl            | 0.004365311 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0647      |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.717       |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 254         |
|    time_elapsed         | 904         |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.003607398 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0001      |
|    loss                 | 2.82        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.000994   |
|    std                  | 0.716       |
|    value_loss           | 79.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 697          |
|    ep_rew_mean          | -2.24        |
| time/                   |              |
|    fps                  | 1149         |
|    iterations           | 255          |
|    time_elapsed         | 908          |
|    total_timesteps      | 1044480      |
| train/                  |              |
|    approx_kl            | 0.0060038883 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
