--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lreac51b\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -54.4       |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 553         |
|    time_elapsed         | 1003        |
|    total_timesteps      | 1132544     |
| train/                  |             |
|    approx_kl            | 0.008244345 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0789      |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.296       |
|    value_loss           | 0.213       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 554         |
|    time_elapsed         | 1005        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.007144109 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 5530        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.3         |
|    value_loss           | 0.044       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | -53.8        |
| time/                   |              |
|    fps                  | 1128         |
|    iterations           | 555          |
|    time_elapsed         | 1007         |
|    total_timesteps      | 1136640      |
| train/                  |              |
|    approx_kl            | 0.0087777525 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.581       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0278       |
|    n_updates            | 5540         |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.303        |
|    value_loss           | 0.0952       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -53.6       |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 556         |
|    time_elapsed         | 1008        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.003838031 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00868     |
|    n_updates            | 5550        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.304       |
|    value_loss           | 0.0226      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -53         |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 557         |
|    time_elapsed         | 1010        |
|    total_timesteps      | 1140736     |
| train/                  |             |
|    approx_kl            | 0.008244749 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00838     |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.303       |
