--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/9cmw4xbh\PPO_1
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.9e+04    |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 573         |
|    time_elapsed         | 787         |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.003671893 |
|    clip_fraction        | 0.00645     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81e+03    |
|    n_updates            | 5720        |
|    policy_gradient_loss | -0.000457   |
|    std                  | 0.672       |
|    value_loss           | 9.85e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.92e+04   |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 574         |
|    time_elapsed         | 789         |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.003644055 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67e+03    |
|    n_updates            | 5730        |
|    policy_gradient_loss | -0.000441   |
|    std                  | 0.673       |
|    value_loss           | 6.48e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.92e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 575          |
|    time_elapsed         | 790          |
|    total_timesteps      | 1177600      |
| train/                  |              |
|    approx_kl            | 0.0038251514 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.47e+03     |
|    n_updates            | 5740         |
|    policy_gradient_loss | -0.000858    |
|    std                  | 0.673        |
|    value_loss           | 1.25e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.92e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 576          |
|    time_elapsed         | 792          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0051946365 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+03     |
|    n_updates            | 5750         |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.673        |
|    value_loss           | 2.92e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.91e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 577          |
|    time_elapsed         | 793          |
|    total_timesteps      | 1181696      |
| train/                  |              |
|    approx_kl            | 0.0056917747 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 539          |
|    n_updates            | 5760         |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.672        |
|    value_loss           | 2.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.91e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 578          |
|    time_elapsed         | 794          |
|    total_timesteps      | 1183744      |
| train/                  |              |
|    approx_kl            | 0.0065164953 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.28e+03     |
|    n_updates            | 5770         |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.674        |
|    value_loss           | 1.41e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.91e+04    |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 579          |
|    time_elapsed         | 796          |
|    total_timesteps      | 1185792      |
| train/                  |              |
|    approx_kl            | 0.0072083385 |
