--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 500000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 500000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dccw26dy\PPO_1
---------------------------------
| rollout/           |          |
|    iterations           | 168          |
|    time_elapsed         | 274          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0032836352 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.7          |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.777        |
|    value_loss           | 27.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 169         |
|    time_elapsed         | 275         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.009583316 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0617      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.777       |
|    value_loss           | 0.275       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 170         |
|    time_elapsed         | 276         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.012091538 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0476      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.786       |
|    value_loss           | 0.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 838          |
|    ep_rew_mean          | -34.9        |
| time/                   |              |
|    fps                  | 1259         |
|    iterations           | 171          |
|    time_elapsed         | 278          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0053305244 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.53        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0398       |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.784        |
|    value_loss           | 0.527        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 846          |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 1260         |
|    iterations           | 172          |
|    time_elapsed         | 279          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0078558605 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.52        |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00146     |
