--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/mder6m7a\PPO_1
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -2.4e+04    |
| time/                   |             |
|    fps                  | 1287        |
|    iterations           | 534         |
|    time_elapsed         | 849         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.001091363 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 1.19e+04    |
|    n_updates            | 5330        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 1.04        |
|    value_loss           | 2.91e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.4e+04      |
| time/                   |               |
|    fps                  | 1287          |
|    iterations           | 535           |
|    time_elapsed         | 851           |
|    total_timesteps      | 1095680       |
| train/                  |               |
|    approx_kl            | 0.00015937042 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.9e+04       |
|    n_updates            | 5340          |
|    policy_gradient_loss | -0.000345     |
|    std                  | 1.04          |
|    value_loss           | 4.13e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.4e+04     |
| time/                   |              |
|    fps                  | 1287         |
|    iterations           | 536          |
|    time_elapsed         | 852          |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 9.950859e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 3.43e+04     |
|    n_updates            | 5350         |
|    policy_gradient_loss | -0.000333    |
|    std                  | 1.04         |
|    value_loss           | 7.93e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.41e+04    |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 537          |
|    time_elapsed         | 854          |
|    total_timesteps      | 1099776      |
| train/                  |              |
|    approx_kl            | 0.0003524464 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 4.25e+04     |
|    n_updates            | 5360         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 1.04         |
|    value_loss           | 7.56e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.39e+04    |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 538          |
|    time_elapsed         | 856          |
|    total_timesteps      | 1101824      |
| train/                  |              |
|    approx_kl            | 0.0009311007 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 6.15e+03     |
|    n_updates            | 5370         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 1.04         |
|    value_loss           | 2.98e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.38e+04     |
| time/                   |               |
|    fps                  | 1286          |
|    iterations           | 539           |
|    time_elapsed         | 858           |
|    total_timesteps      | 1103872       |
| train/                  |               |
|    approx_kl            | 0.00065161625 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.37         |
