--- Starting RL Agent Hyperparameter Search ---
Timesteps: 3000000
Hyperparameters: {'learning_rate': 0.0001, 'total_timesteps': 3000000, 'batch_size': 64, 'n_steps': 2048, 'n_epochs': 12, 'gamma': 0.985, 'gae_lambda': 0.92, 'clip_range': 0.25, 'hidden_units': 128, 'threshold': 0.001, 'reward_distance_scale': 120, 'step_penalty': -0.75, 'bonus_reward': 90}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0jfld8sq\PPO_1
----------------------------------
| rollout/           |           |
|    loss                 | 26.3        |
|    n_updates            | 11376       |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.494       |
|    value_loss           | 79.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 931        |
|    ep_rew_mean          | -3.8e+03   |
| time/                   |            |
|    fps                  | 1084       |
|    iterations           | 950        |
|    time_elapsed         | 1794       |
|    total_timesteps      | 1945600    |
| train/                  |            |
|    approx_kl            | 0.01663906 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.25       |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0001     |
|    loss                 | 6.28       |
|    n_updates            | 11388      |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.492      |
|    value_loss           | 42.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -3.78e+03   |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 951         |
|    time_elapsed         | 1796        |
|    total_timesteps      | 1947648     |
| train/                  |             |
|    approx_kl            | 0.011280446 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0001      |
|    loss                 | 147         |
|    n_updates            | 11400       |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.493       |
|    value_loss           | 489         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -3.81e+03   |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 952         |
|    time_elapsed         | 1798        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.008114715 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0001      |
|    loss                 | 39          |
|    n_updates            | 11412       |
|    policy_gradient_loss | -0.000996   |
|    std                  | 0.492       |
|    value_loss           | 393         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -3.8e+03    |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 953         |
|    time_elapsed         | 1800        |
|    total_timesteps      | 1951744     |
| train/                  |             |
|    approx_kl            | 0.026339443 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0001      |
|    loss                 | 320         |
|    n_updates            | 11424       |
|    policy_gradient_loss | 0.00022     |
|    std                  | 0.492       |
|    value_loss           | 265         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -3.82e+03   |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 954         |
|    time_elapsed         | 1802        |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.008633293 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.25        |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0001      |
|    loss                 | 13.1        |
|    n_updates            | 11436       |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.491       |
|    value_loss           | 149         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 921        |
|    ep_rew_mean          | -3.8e+03   |
| time/                   |            |
|    fps                  | 1083       |
|    iterations           | 955        |
|    time_elapsed         | 1804       |
|    total_timesteps      | 1955840    |
| train/                  |            |
|    approx_kl            | 0.00764747 |
|    clip_fraction        | 0.0681     |
|    clip_range           | 0.25       |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0001     |
|    loss                 | 4.39       |
|    n_updates            | 11448      |
|    policy_gradient_loss | -0.00384   |
|    std                  | 0.488      |
