--- Starting RL Agent Training (Final Tuning) ---
Timesteps: 3000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 3000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\stable_baselines3\common\utils.py:195: UserWarning: get_linear_fn() is deprecated, please use LinearSchedule() instead
  warnings.warn("get_linear_fn() is deprecated, please use LinearSchedule() instead")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/oe9xddk2\PPO_1
----------------------------------
| rollout/           |           |
|    value_loss           | 9.09e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -2.18e+04     |
| time/                   |               |
|    fps                  | 1250          |
|    iterations           | 653           |
|    time_elapsed         | 1069          |
|    total_timesteps      | 1337344       |
| train/                  |               |
|    approx_kl            | 0.00029563394 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | 0             |
|    learning_rate        | 5.99e-05      |
|    loss                 | 9.34e+03      |
|    n_updates            | 6520          |
|    policy_gradient_loss | -0.000526     |
|    std                  | 0.91          |
|    value_loss           | 1.73e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -2.18e+04    |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 654          |
|    time_elapsed         | 1070         |
|    total_timesteps      | 1339392      |
| train/                  |              |
|    approx_kl            | 0.0004491913 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0            |
|    learning_rate        | 5.99e-05     |
|    loss                 | 1.46e+04     |
|    n_updates            | 6530         |
|    policy_gradient_loss | -0.00071     |
|    std                  | 0.91         |
|    value_loss           | 2.73e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -2.17e+04   |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 655         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.002332887 |
|    clip_fraction        | 0.000684    |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 5.98e-05    |
|    loss                 | 2.71e+04    |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.908       |
|    value_loss           | 6.72e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -2.15e+04     |
| time/                   |               |
|    fps                  | 1251          |
|    iterations           | 656           |
|    time_elapsed         | 1073          |
|    total_timesteps      | 1343488       |
| train/                  |               |
|    approx_kl            | 0.00025397487 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 5.98e-05      |
|    loss                 | 1.31e+04      |
|    n_updates            | 6550          |
|    policy_gradient_loss | -0.000322     |
|    std                  | 0.909         |
|    value_loss           | 3.86e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -2.15e+04    |
| time/                   |              |
|    fps                  | 1251         |
|    iterations           | 657          |
|    time_elapsed         | 1074         |
|    total_timesteps      | 1345536      |
| train/                  |              |
|    approx_kl            | 0.0002752801 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 5.97e-05     |
|    loss                 | 1.18e+04     |
|    n_updates            | 6560         |
|    policy_gradient_loss | -0.00057     |
|    std                  | 0.909        |
|    value_loss           | 1.97e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 997           |
|    ep_rew_mean          | -2.17e+04     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 658           |
|    time_elapsed         | 1076          |
|    total_timesteps      | 1347584       |
| train/                  |               |
|    approx_kl            | 0.00051469944 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.95         |
|    explained_variance   | 0             |
|    learning_rate        | 5.96e-05      |
|    loss                 | 2.81e+04      |
|    n_updates            | 6570          |
|    policy_gradient_loss | -0.000837     |
|    std                  | 0.91          |
|    value_loss           | 5.27e+04      |
